

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 28 09:11:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  1788  0016                     	;# 
  1789  0016                     	;# 
  1790  0017                     	;# 
  1791  0018                     	;# 
  1792  0019                     	;# 
  1793  0019                     	;# 
  1794  001A                     	;# 
  1795  001B                     	;# 
  1796  001C                     	;# 
  1797  001D                     	;# 
  1798  001E                     	;# 
  1799  001F                     	;# 
  1800  008C                     	;# 
  1801  0090                     	;# 
  1802  0091                     	;# 
  1803  0092                     	;# 
  1804  0093                     	;# 
  1805  0094                     	;# 
  1806  0097                     	;# 
  1807  009B                     	;# 
  1808  009B                     	;# 
  1809  009C                     	;# 
  1810  009D                     	;# 
  1811  009E                     	;# 
  1812  009F                     	;# 
  1813  010C                     	;# 
  1814  0111                     	;# 
  1815  0112                     	;# 
  1816  0115                     	;# 
  1817  0116                     	;# 
  1818  0117                     	;# 
  1819  0118                     	;# 
  1820  0119                     	;# 
  1821  018C                     	;# 
  1822  0197                     	;# 
  1823  0199                     	;# 
  1824  0199                     	;# 
  1825  0199                     	;# 
  1826  019A                     	;# 
  1827  019A                     	;# 
  1828  019A                     	;# 
  1829  019B                     	;# 
  1830  019B                     	;# 
  1831  019B                     	;# 
  1832  019B                     	;# 
  1833  019B                     	;# 
  1834  019C                     	;# 
  1835  019C                     	;# 
  1836  019C                     	;# 
  1837  019D                     	;# 
  1838  019D                     	;# 
  1839  019D                     	;# 
  1840  019E                     	;# 
  1841  019E                     	;# 
  1842  019E                     	;# 
  1843  019F                     	;# 
  1844  019F                     	;# 
  1845  019F                     	;# 
  1846  019F                     	;# 
  1847  019F                     	;# 
  1848  020C                     	;# 
  1849  0211                     	;# 
  1850  0211                     	;# 
  1851  0212                     	;# 
  1852  0212                     	;# 
  1853  0213                     	;# 
  1854  0213                     	;# 
  1855  0214                     	;# 
  1856  0214                     	;# 
  1857  0215                     	;# 
  1858  0215                     	;# 
  1859  0215                     	;# 
  1860  0215                     	;# 
  1861  0216                     	;# 
  1862  0216                     	;# 
  1863  0217                     	;# 
  1864  0217                     	;# 
  1865  028C                     	;# 
  1866  0291                     	;# 
  1867  0291                     	;# 
  1868  0292                     	;# 
  1869  0293                     	;# 
  1870  0294                     	;# 
  1871  0295                     	;# 
  1872  0295                     	;# 
  1873  0296                     	;# 
  1874  0297                     	;# 
  1875  0298                     	;# 
  1876  030C                     	;# 
  1877  038C                     	;# 
  1878  0391                     	;# 
  1879  0392                     	;# 
  1880  0393                     	;# 
  1881  039A                     	;# 
  1882  039C                     	;# 
  1883  039D                     	;# 
  1884  039E                     	;# 
  1885  039F                     	;# 
  1886  0498                     	;# 
  1887  0498                     	;# 
  1888  0499                     	;# 
  1889  049A                     	;# 
  1890  049B                     	;# 
  1891  049B                     	;# 
  1892  049C                     	;# 
  1893  049D                     	;# 
  1894  049E                     	;# 
  1895  049F                     	;# 
  1896  0617                     	;# 
  1897  0618                     	;# 
  1898  0619                     	;# 
  1899  0619                     	;# 
  1900  061A                     	;# 
  1901  061B                     	;# 
  1902  061C                     	;# 
  1903  061C                     	;# 
  1904  0691                     	;# 
  1905  0692                     	;# 
  1906  0693                     	;# 
  1907  0694                     	;# 
  1908  0695                     	;# 
  1909  0696                     	;# 
  1910  0697                     	;# 
  1911  0698                     	;# 
  1912  0699                     	;# 
  1913  0891                     	;# 
  1914  0891                     	;# 
  1915  0891                     	;# 
  1916  0891                     	;# 
  1917  0891                     	;# 
  1918  0891                     	;# 
  1919  0892                     	;# 
  1920  0892                     	;# 
  1921  0892                     	;# 
  1922  0893                     	;# 
  1923  0893                     	;# 
  1924  0893                     	;# 
  1925  0893                     	;# 
  1926  0893                     	;# 
  1927  0893                     	;# 
  1928  0894                     	;# 
  1929  0894                     	;# 
  1930  0894                     	;# 
  1931  0895                     	;# 
  1932  0895                     	;# 
  1933  0895                     	;# 
  1934  0896                     	;# 
  1935  0896                     	;# 
  1936  0896                     	;# 
  1937  089B                     	;# 
  1938  0911                     	;# 
  1939  0912                     	;# 
  1940  0913                     	;# 
  1941  0914                     	;# 
  1942  0915                     	;# 
  1943  0916                     	;# 
  1944  0918                     	;# 
  1945  0919                     	;# 
  1946  091A                     	;# 
  1947  091B                     	;# 
  1948  091C                     	;# 
  1949  091D                     	;# 
  1950  091E                     	;# 
  1951  091F                     	;# 
  1952  0E0F                     	;# 
  1953  0E10                     	;# 
  1954  0E11                     	;# 
  1955  0E12                     	;# 
  1956  0E13                     	;# 
  1957  0E14                     	;# 
  1958  0E15                     	;# 
  1959  0E18                     	;# 
  1960  0E1A                     	;# 
  1961  0E1B                     	;# 
  1962  0E1C                     	;# 
  1963  0E20                     	;# 
  1964  0E21                     	;# 
  1965  0E22                     	;# 
  1966  0E24                     	;# 
  1967  0E25                     	;# 
  1968  0E28                     	;# 
  1969  0E29                     	;# 
  1970  0E2A                     	;# 
  1971  0E2B                     	;# 
  1972  0E90                     	;# 
  1973  0E91                     	;# 
  1974  0E92                     	;# 
  1975  0E94                     	;# 
  1976  0E95                     	;# 
  1977  0F0F                     	;# 
  1978  0F10                     	;# 
  1979  0F11                     	;# 
  1980  0F12                     	;# 
  1981  0F13                     	;# 
  1982  0F14                     	;# 
  1983  0F15                     	;# 
  1984  0F16                     	;# 
  1985  0F17                     	;# 
  1986  0F18                     	;# 
  1987  0F19                     	;# 
  1988  0F1A                     	;# 
  1989  0F1B                     	;# 
  1990  0F1C                     	;# 
  1991  0F1D                     	;# 
  1992  0F1E                     	;# 
  1993  0F1F                     	;# 
  1994  0F20                     	;# 
  1995  0F21                     	;# 
  1996  0F22                     	;# 
  1997  0F23                     	;# 
  1998  0FE4                     	;# 
  1999  0FE5                     	;# 
  2000  0FE6                     	;# 
  2001  0FE7                     	;# 
  2002  0FE8                     	;# 
  2003  0FE9                     	;# 
  2004  0FEA                     	;# 
  2005  0FEB                     	;# 
  2006  0FED                     	;# 
  2007  0FEE                     	;# 
  2008  0FEF                     	;# 
  2009  0000                     	;# 
  2010  0001                     	;# 
  2011  0002                     	;# 
  2012  0003                     	;# 
  2013  0004                     	;# 
  2014  0005                     	;# 
  2015  0006                     	;# 
  2016  0007                     	;# 
  2017  0008                     	;# 
  2018  0009                     	;# 
  2019  000A                     	;# 
  2020  000B                     	;# 
  2021  000C                     	;# 
  2022  0010                     	;# 
  2023  0011                     	;# 
  2024  0012                     	;# 
  2025  0013                     	;# 
  2026  0014                     	;# 
  2027  0015                     	;# 
  2028  0015                     	;# 
  2029  0016                     	;# 
  2030  0016                     	;# 
  2031  0017                     	;# 
  2032  0018                     	;# 
  2033  0019                     	;# 
  2034  0019                     	;# 
  2035  001A                     	;# 
  2036  001B                     	;# 
  2037  001C                     	;# 
  2038  001D                     	;# 
  2039  001E                     	;# 
  2040  001F                     	;# 
  2041  008C                     	;# 
  2042  0090                     	;# 
  2043  0091                     	;# 
  2044  0092                     	;# 
  2045  0093                     	;# 
  2046  0094                     	;# 
  2047  0097                     	;# 
  2048  009B                     	;# 
  2049  009B                     	;# 
  2050  009C                     	;# 
  2051  009D                     	;# 
  2052  009E                     	;# 
  2053  009F                     	;# 
  2054  010C                     	;# 
  2055  0111                     	;# 
  2056  0112                     	;# 
  2057  0115                     	;# 
  2058  0116                     	;# 
  2059  0117                     	;# 
  2060  0118                     	;# 
  2061  0119                     	;# 
  2062  018C                     	;# 
  2063  0197                     	;# 
  2064  0199                     	;# 
  2065  0199                     	;# 
  2066  0199                     	;# 
  2067  019A                     	;# 
  2068  019A                     	;# 
  2069  019A                     	;# 
  2070  019B                     	;# 
  2071  019B                     	;# 
  2072  019B                     	;# 
  2073  019B                     	;# 
  2074  019B                     	;# 
  2075  019C                     	;# 
  2076  019C                     	;# 
  2077  019C                     	;# 
  2078  019D                     	;# 
  2079  019D                     	;# 
  2080  019D                     	;# 
  2081  019E                     	;# 
  2082  019E                     	;# 
  2083  019E                     	;# 
  2084  019F                     	;# 
  2085  019F                     	;# 
  2086  019F                     	;# 
  2087  019F                     	;# 
  2088  019F                     	;# 
  2089  020C                     	;# 
  2090  0211                     	;# 
  2091  0211                     	;# 
  2092  0212                     	;# 
  2093  0212                     	;# 
  2094  0213                     	;# 
  2095  0213                     	;# 
  2096  0214                     	;# 
  2097  0214                     	;# 
  2098  0215                     	;# 
  2099  0215                     	;# 
  2100  0215                     	;# 
  2101  0215                     	;# 
  2102  0216                     	;# 
  2103  0216                     	;# 
  2104  0217                     	;# 
  2105  0217                     	;# 
  2106  028C                     	;# 
  2107  0291                     	;# 
  2108  0291                     	;# 
  2109  0292                     	;# 
  2110  0293                     	;# 
  2111  0294                     	;# 
  2112  0295                     	;# 
  2113  0295                     	;# 
  2114  0296                     	;# 
  2115  0297                     	;# 
  2116  0298                     	;# 
  2117  030C                     	;# 
  2118  038C                     	;# 
  2119  0391                     	;# 
  2120  0392                     	;# 
  2121  0393                     	;# 
  2122  039A                     	;# 
  2123  039C                     	;# 
  2124  039D                     	;# 
  2125  039E                     	;# 
  2126  039F                     	;# 
  2127  0498                     	;# 
  2128  0498                     	;# 
  2129  0499                     	;# 
  2130  049A                     	;# 
  2131  049B                     	;# 
  2132  049B                     	;# 
  2133  049C                     	;# 
  2134  049D                     	;# 
  2135  049E                     	;# 
  2136  049F                     	;# 
  2137  0617                     	;# 
  2138  0618                     	;# 
  2139  0619                     	;# 
  2140  0619                     	;# 
  2141  061A                     	;# 
  2142  061B                     	;# 
  2143  061C                     	;# 
  2144  061C                     	;# 
  2145  0691                     	;# 
  2146  0692                     	;# 
  2147  0693                     	;# 
  2148  0694                     	;# 
  2149  0695                     	;# 
  2150  0696                     	;# 
  2151  0697                     	;# 
  2152  0698                     	;# 
  2153  0699                     	;# 
  2154  0891                     	;# 
  2155  0891                     	;# 
  2156  0891                     	;# 
  2157  0891                     	;# 
  2158  0891                     	;# 
  2159  0891                     	;# 
  2160  0892                     	;# 
  2161  0892                     	;# 
  2162  0892                     	;# 
  2163  0893                     	;# 
  2164  0893                     	;# 
  2165  0893                     	;# 
  2166  0893                     	;# 
  2167  0893                     	;# 
  2168  0893                     	;# 
  2169  0894                     	;# 
  2170  0894                     	;# 
  2171  0894                     	;# 
  2172  0895                     	;# 
  2173  0895                     	;# 
  2174  0895                     	;# 
  2175  0896                     	;# 
  2176  0896                     	;# 
  2177  0896                     	;# 
  2178  089B                     	;# 
  2179  0911                     	;# 
  2180  0912                     	;# 
  2181  0913                     	;# 
  2182  0914                     	;# 
  2183  0915                     	;# 
  2184  0916                     	;# 
  2185  0918                     	;# 
  2186  0919                     	;# 
  2187  091A                     	;# 
  2188  091B                     	;# 
  2189  091C                     	;# 
  2190  091D                     	;# 
  2191  091E                     	;# 
  2192  091F                     	;# 
  2193  0E0F                     	;# 
  2194  0E10                     	;# 
  2195  0E11                     	;# 
  2196  0E12                     	;# 
  2197  0E13                     	;# 
  2198  0E14                     	;# 
  2199  0E15                     	;# 
  2200  0E18                     	;# 
  2201  0E1A                     	;# 
  2202  0E1B                     	;# 
  2203  0E1C                     	;# 
  2204  0E20                     	;# 
  2205  0E21                     	;# 
  2206  0E22                     	;# 
  2207  0E24                     	;# 
  2208  0E25                     	;# 
  2209  0E28                     	;# 
  2210  0E29                     	;# 
  2211  0E2A                     	;# 
  2212  0E2B                     	;# 
  2213  0E90                     	;# 
  2214  0E91                     	;# 
  2215  0E92                     	;# 
  2216  0E94                     	;# 
  2217  0E95                     	;# 
  2218  0F0F                     	;# 
  2219  0F10                     	;# 
  2220  0F11                     	;# 
  2221  0F12                     	;# 
  2222  0F13                     	;# 
  2223  0F14                     	;# 
  2224  0F15                     	;# 
  2225  0F16                     	;# 
  2226  0F17                     	;# 
  2227  0F18                     	;# 
  2228  0F19                     	;# 
  2229  0F1A                     	;# 
  2230  0F1B                     	;# 
  2231  0F1C                     	;# 
  2232  0F1D                     	;# 
  2233  0F1E                     	;# 
  2234  0F1F                     	;# 
  2235  0F20                     	;# 
  2236  0F21                     	;# 
  2237  0F22                     	;# 
  2238  0F23                     	;# 
  2239  0FE4                     	;# 
  2240  0FE5                     	;# 
  2241  0FE6                     	;# 
  2242  0FE7                     	;# 
  2243  0FE8                     	;# 
  2244  0FE9                     	;# 
  2245  0FEA                     	;# 
  2246  0FEB                     	;# 
  2247  0FED                     	;# 
  2248  0FEE                     	;# 
  2249  0FEF                     	;# 
  2250  0000                     	;# 
  2251  0001                     	;# 
  2252  0002                     	;# 
  2253  0003                     	;# 
  2254  0004                     	;# 
  2255  0005                     	;# 
  2256  0006                     	;# 
  2257  0007                     	;# 
  2258  0008                     	;# 
  2259  0009                     	;# 
  2260  000A                     	;# 
  2261  000B                     	;# 
  2262  000C                     	;# 
  2263  0010                     	;# 
  2264  0011                     	;# 
  2265  0012                     	;# 
  2266  0013                     	;# 
  2267  0014                     	;# 
  2268  0015                     	;# 
  2269  0015                     	;# 
  2270  0016                     	;# 
  2271  0016                     	;# 
  2272  0017                     	;# 
  2273  0018                     	;# 
  2274  0019                     	;# 
  2275  0019                     	;# 
  2276  001A                     	;# 
  2277  001B                     	;# 
  2278  001C                     	;# 
  2279  001D                     	;# 
  2280  001E                     	;# 
  2281  001F                     	;# 
  2282  008C                     	;# 
  2283  0090                     	;# 
  2284  0091                     	;# 
  2285  0092                     	;# 
  2286  0093                     	;# 
  2287  0094                     	;# 
  2288  0097                     	;# 
  2289  009B                     	;# 
  2290  009B                     	;# 
  2291  009C                     	;# 
  2292  009D                     	;# 
  2293  009E                     	;# 
  2294  009F                     	;# 
  2295  010C                     	;# 
  2296  0111                     	;# 
  2297  0112                     	;# 
  2298  0115                     	;# 
  2299  0116                     	;# 
  2300  0117                     	;# 
  2301  0118                     	;# 
  2302  0119                     	;# 
  2303  018C                     	;# 
  2304  0197                     	;# 
  2305  0199                     	;# 
  2306  0199                     	;# 
  2307  0199                     	;# 
  2308  019A                     	;# 
  2309  019A                     	;# 
  2310  019A                     	;# 
  2311  019B                     	;# 
  2312  019B                     	;# 
  2313  019B                     	;# 
  2314  019B                     	;# 
  2315  019B                     	;# 
  2316  019C                     	;# 
  2317  019C                     	;# 
  2318  019C                     	;# 
  2319  019D                     	;# 
  2320  019D                     	;# 
  2321  019D                     	;# 
  2322  019E                     	;# 
  2323  019E                     	;# 
  2324  019E                     	;# 
  2325  019F                     	;# 
  2326  019F                     	;# 
  2327  019F                     	;# 
  2328  019F                     	;# 
  2329  019F                     	;# 
  2330  020C                     	;# 
  2331  0211                     	;# 
  2332  0211                     	;# 
  2333  0212                     	;# 
  2334  0212                     	;# 
  2335  0213                     	;# 
  2336  0213                     	;# 
  2337  0214                     	;# 
  2338  0214                     	;# 
  2339  0215                     	;# 
  2340  0215                     	;# 
  2341  0215                     	;# 
  2342  0215                     	;# 
  2343  0216                     	;# 
  2344  0216                     	;# 
  2345  0217                     	;# 
  2346  0217                     	;# 
  2347  028C                     	;# 
  2348  0291                     	;# 
  2349  0291                     	;# 
  2350  0292                     	;# 
  2351  0293                     	;# 
  2352  0294                     	;# 
  2353  0295                     	;# 
  2354  0295                     	;# 
  2355  0296                     	;# 
  2356  0297                     	;# 
  2357  0298                     	;# 
  2358  030C                     	;# 
  2359  038C                     	;# 
  2360  0391                     	;# 
  2361  0392                     	;# 
  2362  0393                     	;# 
  2363  039A                     	;# 
  2364  039C                     	;# 
  2365  039D                     	;# 
  2366  039E                     	;# 
  2367  039F                     	;# 
  2368  0498                     	;# 
  2369  0498                     	;# 
  2370  0499                     	;# 
  2371  049A                     	;# 
  2372  049B                     	;# 
  2373  049B                     	;# 
  2374  049C                     	;# 
  2375  049D                     	;# 
  2376  049E                     	;# 
  2377  049F                     	;# 
  2378  0617                     	;# 
  2379  0618                     	;# 
  2380  0619                     	;# 
  2381  0619                     	;# 
  2382  061A                     	;# 
  2383  061B                     	;# 
  2384  061C                     	;# 
  2385  061C                     	;# 
  2386  0691                     	;# 
  2387  0692                     	;# 
  2388  0693                     	;# 
  2389  0694                     	;# 
  2390  0695                     	;# 
  2391  0696                     	;# 
  2392  0697                     	;# 
  2393  0698                     	;# 
  2394  0699                     	;# 
  2395  0891                     	;# 
  2396  0891                     	;# 
  2397  0891                     	;# 
  2398  0891                     	;# 
  2399  0891                     	;# 
  2400  0891                     	;# 
  2401  0892                     	;# 
  2402  0892                     	;# 
  2403  0892                     	;# 
  2404  0893                     	;# 
  2405  0893                     	;# 
  2406  0893                     	;# 
  2407  0893                     	;# 
  2408  0893                     	;# 
  2409  0893                     	;# 
  2410  0894                     	;# 
  2411  0894                     	;# 
  2412  0894                     	;# 
  2413  0895                     	;# 
  2414  0895                     	;# 
  2415  0895                     	;# 
  2416  0896                     	;# 
  2417  0896                     	;# 
  2418  0896                     	;# 
  2419  089B                     	;# 
  2420  0911                     	;# 
  2421  0912                     	;# 
  2422  0913                     	;# 
  2423  0914                     	;# 
  2424  0915                     	;# 
  2425  0916                     	;# 
  2426  0918                     	;# 
  2427  0919                     	;# 
  2428  091A                     	;# 
  2429  091B                     	;# 
  2430  091C                     	;# 
  2431  091D                     	;# 
  2432  091E                     	;# 
  2433  091F                     	;# 
  2434  0E0F                     	;# 
  2435  0E10                     	;# 
  2436  0E11                     	;# 
  2437  0E12                     	;# 
  2438  0E13                     	;# 
  2439  0E14                     	;# 
  2440  0E15                     	;# 
  2441  0E18                     	;# 
  2442  0E1A                     	;# 
  2443  0E1B                     	;# 
  2444  0E1C                     	;# 
  2445  0E20                     	;# 
  2446  0E21                     	;# 
  2447  0E22                     	;# 
  2448  0E24                     	;# 
  2449  0E25                     	;# 
  2450  0E28                     	;# 
  2451  0E29                     	;# 
  2452  0E2A                     	;# 
  2453  0E2B                     	;# 
  2454  0E90                     	;# 
  2455  0E91                     	;# 
  2456  0E92                     	;# 
  2457  0E94                     	;# 
  2458  0E95                     	;# 
  2459  0F0F                     	;# 
  2460  0F10                     	;# 
  2461  0F11                     	;# 
  2462  0F12                     	;# 
  2463  0F13                     	;# 
  2464  0F14                     	;# 
  2465  0F15                     	;# 
  2466  0F16                     	;# 
  2467  0F17                     	;# 
  2468  0F18                     	;# 
  2469  0F19                     	;# 
  2470  0F1A                     	;# 
  2471  0F1B                     	;# 
  2472  0F1C                     	;# 
  2473  0F1D                     	;# 
  2474  0F1E                     	;# 
  2475  0F1F                     	;# 
  2476  0F20                     	;# 
  2477  0F21                     	;# 
  2478  0F22                     	;# 
  2479  0F23                     	;# 
  2480  0FE4                     	;# 
  2481  0FE5                     	;# 
  2482  0FE6                     	;# 
  2483  0FE7                     	;# 
  2484  0FE8                     	;# 
  2485  0FE9                     	;# 
  2486  0FEA                     	;# 
  2487  0FEB                     	;# 
  2488  0FED                     	;# 
  2489  0FEE                     	;# 
  2490  0FEF                     	;# 
  2491  0000                     	;# 
  2492  0001                     	;# 
  2493  0002                     	;# 
  2494  0003                     	;# 
  2495  0004                     	;# 
  2496  0005                     	;# 
  2497  0006                     	;# 
  2498  0007                     	;# 
  2499  0008                     	;# 
  2500  0009                     	;# 
  2501  000A                     	;# 
  2502  000B                     	;# 
  2503  000C                     	;# 
  2504  0010                     	;# 
  2505  0011                     	;# 
  2506  0012                     	;# 
  2507  0013                     	;# 
  2508  0014                     	;# 
  2509  0015                     	;# 
  2510  0015                     	;# 
  2511  0016                     	;# 
  2512  0016                     	;# 
  2513  0017                     	;# 
  2514  0018                     	;# 
  2515  0019                     	;# 
  2516  0019                     	;# 
  2517  001A                     	;# 
  2518  001B                     	;# 
  2519  001C                     	;# 
  2520  001D                     	;# 
  2521  001E                     	;# 
  2522  001F                     	;# 
  2523  008C                     	;# 
  2524  0090                     	;# 
  2525  0091                     	;# 
  2526  0092                     	;# 
  2527  0093                     	;# 
  2528  0094                     	;# 
  2529  0097                     	;# 
  2530  009B                     	;# 
  2531  009B                     	;# 
  2532  009C                     	;# 
  2533  009D                     	;# 
  2534  009E                     	;# 
  2535  009F                     	;# 
  2536  010C                     	;# 
  2537  0111                     	;# 
  2538  0112                     	;# 
  2539  0115                     	;# 
  2540  0116                     	;# 
  2541  0117                     	;# 
  2542  0118                     	;# 
  2543  0119                     	;# 
  2544  018C                     	;# 
  2545  0197                     	;# 
  2546  0199                     	;# 
  2547  0199                     	;# 
  2548  0199                     	;# 
  2549  019A                     	;# 
  2550  019A                     	;# 
  2551  019A                     	;# 
  2552  019B                     	;# 
  2553  019B                     	;# 
  2554  019B                     	;# 
  2555  019B                     	;# 
  2556  019B                     	;# 
  2557  019C                     	;# 
  2558  019C                     	;# 
  2559  019C                     	;# 
  2560  019D                     	;# 
  2561  019D                     	;# 
  2562  019D                     	;# 
  2563  019E                     	;# 
  2564  019E                     	;# 
  2565  019E                     	;# 
  2566  019F                     	;# 
  2567  019F                     	;# 
  2568  019F                     	;# 
  2569  019F                     	;# 
  2570  019F                     	;# 
  2571  020C                     	;# 
  2572  0211                     	;# 
  2573  0211                     	;# 
  2574  0212                     	;# 
  2575  0212                     	;# 
  2576  0213                     	;# 
  2577  0213                     	;# 
  2578  0214                     	;# 
  2579  0214                     	;# 
  2580  0215                     	;# 
  2581  0215                     	;# 
  2582  0215                     	;# 
  2583  0215                     	;# 
  2584  0216                     	;# 
  2585  0216                     	;# 
  2586  0217                     	;# 
  2587  0217                     	;# 
  2588  028C                     	;# 
  2589  0291                     	;# 
  2590  0291                     	;# 
  2591  0292                     	;# 
  2592  0293                     	;# 
  2593  0294                     	;# 
  2594  0295                     	;# 
  2595  0295                     	;# 
  2596  0296                     	;# 
  2597  0297                     	;# 
  2598  0298                     	;# 
  2599  030C                     	;# 
  2600  038C                     	;# 
  2601  0391                     	;# 
  2602  0392                     	;# 
  2603  0393                     	;# 
  2604  039A                     	;# 
  2605  039C                     	;# 
  2606  039D                     	;# 
  2607  039E                     	;# 
  2608  039F                     	;# 
  2609  0498                     	;# 
  2610  0498                     	;# 
  2611  0499                     	;# 
  2612  049A                     	;# 
  2613  049B                     	;# 
  2614  049B                     	;# 
  2615  049C                     	;# 
  2616  049D                     	;# 
  2617  049E                     	;# 
  2618  049F                     	;# 
  2619  0617                     	;# 
  2620  0618                     	;# 
  2621  0619                     	;# 
  2622  0619                     	;# 
  2623  061A                     	;# 
  2624  061B                     	;# 
  2625  061C                     	;# 
  2626  061C                     	;# 
  2627  0691                     	;# 
  2628  0692                     	;# 
  2629  0693                     	;# 
  2630  0694                     	;# 
  2631  0695                     	;# 
  2632  0696                     	;# 
  2633  0697                     	;# 
  2634  0698                     	;# 
  2635  0699                     	;# 
  2636  0891                     	;# 
  2637  0891                     	;# 
  2638  0891                     	;# 
  2639  0891                     	;# 
  2640  0891                     	;# 
  2641  0891                     	;# 
  2642  0892                     	;# 
  2643  0892                     	;# 
  2644  0892                     	;# 
  2645  0893                     	;# 
  2646  0893                     	;# 
  2647  0893                     	;# 
  2648  0893                     	;# 
  2649  0893                     	;# 
  2650  0893                     	;# 
  2651  0894                     	;# 
  2652  0894                     	;# 
  2653  0894                     	;# 
  2654  0895                     	;# 
  2655  0895                     	;# 
  2656  0895                     	;# 
  2657  0896                     	;# 
  2658  0896                     	;# 
  2659  0896                     	;# 
  2660  089B                     	;# 
  2661  0911                     	;# 
  2662  0912                     	;# 
  2663  0913                     	;# 
  2664  0914                     	;# 
  2665  0915                     	;# 
  2666  0916                     	;# 
  2667  0918                     	;# 
  2668  0919                     	;# 
  2669  091A                     	;# 
  2670  091B                     	;# 
  2671  091C                     	;# 
  2672  091D                     	;# 
  2673  091E                     	;# 
  2674  091F                     	;# 
  2675  0E0F                     	;# 
  2676  0E10                     	;# 
  2677  0E11                     	;# 
  2678  0E12                     	;# 
  2679  0E13                     	;# 
  2680  0E14                     	;# 
  2681  0E15                     	;# 
  2682  0E18                     	;# 
  2683  0E1A                     	;# 
  2684  0E1B                     	;# 
  2685  0E1C                     	;# 
  2686  0E20                     	;# 
  2687  0E21                     	;# 
  2688  0E22                     	;# 
  2689  0E24                     	;# 
  2690  0E25                     	;# 
  2691  0E28                     	;# 
  2692  0E29                     	;# 
  2693  0E2A                     	;# 
  2694  0E2B                     	;# 
  2695  0E90                     	;# 
  2696  0E91                     	;# 
  2697  0E92                     	;# 
  2698  0E94                     	;# 
  2699  0E95                     	;# 
  2700  0F0F                     	;# 
  2701  0F10                     	;# 
  2702  0F11                     	;# 
  2703  0F12                     	;# 
  2704  0F13                     	;# 
  2705  0F14                     	;# 
  2706  0F15                     	;# 
  2707  0F16                     	;# 
  2708  0F17                     	;# 
  2709  0F18                     	;# 
  2710  0F19                     	;# 
  2711  0F1A                     	;# 
  2712  0F1B                     	;# 
  2713  0F1C                     	;# 
  2714  0F1D                     	;# 
  2715  0F1E                     	;# 
  2716  0F1F                     	;# 
  2717  0F20                     	;# 
  2718  0F21                     	;# 
  2719  0F22                     	;# 
  2720  0F23                     	;# 
  2721  0FE4                     	;# 
  2722  0FE5                     	;# 
  2723  0FE6                     	;# 
  2724  0FE7                     	;# 
  2725  0FE8                     	;# 
  2726  0FE9                     	;# 
  2727  0FEA                     	;# 
  2728  0FEB                     	;# 
  2729  0FED                     	;# 
  2730  0FEE                     	;# 
  2731  0FEF                     	;# 
  2732  0000                     	;# 
  2733  0001                     	;# 
