

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 28 14:19:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  1504  0F18                     	;# 
  1505  0F19                     	;# 
  1506  0F1A                     	;# 
  1507  0F1B                     	;# 
  1508  0F1C                     	;# 
  1509  0F1D                     	;# 
  1510  0F1E                     	;# 
  1511  0F1F                     	;# 
  1512  0F20                     	;# 
  1513  0F21                     	;# 
  1514  0F22                     	;# 
  1515  0F23                     	;# 
  1516  0FE4                     	;# 
  1517  0FE5                     	;# 
  1518  0FE6                     	;# 
  1519  0FE7                     	;# 
  1520  0FE8                     	;# 
  1521  0FE9                     	;# 
  1522  0FEA                     	;# 
  1523  0FEB                     	;# 
  1524  0FED                     	;# 
  1525  0FEE                     	;# 
  1526  0FEF                     	;# 
  1527  0000                     	;# 
  1528  0001                     	;# 
  1529  0002                     	;# 
  1530  0003                     	;# 
  1531  0004                     	;# 
  1532  0005                     	;# 
  1533  0006                     	;# 
  1534  0007                     	;# 
  1535  0008                     	;# 
  1536  0009                     	;# 
  1537  000A                     	;# 
  1538  000B                     	;# 
  1539  000C                     	;# 
  1540  0010                     	;# 
  1541  0011                     	;# 
  1542  0012                     	;# 
  1543  0013                     	;# 
  1544  0014                     	;# 
  1545  0015                     	;# 
  1546  0015                     	;# 
  1547  0016                     	;# 
  1548  0016                     	;# 
  1549  0017                     	;# 
  1550  0018                     	;# 
  1551  0019                     	;# 
  1552  0019                     	;# 
  1553  001A                     	;# 
  1554  001B                     	;# 
  1555  001C                     	;# 
  1556  001D                     	;# 
  1557  001E                     	;# 
  1558  001F                     	;# 
  1559  008C                     	;# 
  1560  0090                     	;# 
  1561  0091                     	;# 
  1562  0092                     	;# 
  1563  0093                     	;# 
  1564  0094                     	;# 
  1565  0097                     	;# 
  1566  009B                     	;# 
  1567  009B                     	;# 
  1568  009C                     	;# 
  1569  009D                     	;# 
  1570  009E                     	;# 
  1571  009F                     	;# 
  1572  010C                     	;# 
  1573  0111                     	;# 
  1574  0112                     	;# 
  1575  0115                     	;# 
  1576  0116                     	;# 
  1577  0117                     	;# 
  1578  0118                     	;# 
  1579  0119                     	;# 
  1580  018C                     	;# 
  1581  0197                     	;# 
  1582  0199                     	;# 
  1583  0199                     	;# 
  1584  0199                     	;# 
  1585  019A                     	;# 
  1586  019A                     	;# 
  1587  019A                     	;# 
  1588  019B                     	;# 
  1589  019B                     	;# 
  1590  019B                     	;# 
  1591  019B                     	;# 
  1592  019B                     	;# 
  1593  019C                     	;# 
  1594  019C                     	;# 
  1595  019C                     	;# 
  1596  019D                     	;# 
  1597  019D                     	;# 
  1598  019D                     	;# 
  1599  019E                     	;# 
  1600  019E                     	;# 
  1601  019E                     	;# 
  1602  019F                     	;# 
  1603  019F                     	;# 
  1604  019F                     	;# 
  1605  019F                     	;# 
  1606  019F                     	;# 
  1607  020C                     	;# 
  1608  0211                     	;# 
  1609  0211                     	;# 
  1610  0212                     	;# 
  1611  0212                     	;# 
  1612  0213                     	;# 
  1613  0213                     	;# 
  1614  0214                     	;# 
  1615  0214                     	;# 
  1616  0215                     	;# 
  1617  0215                     	;# 
  1618  0215                     	;# 
  1619  0215                     	;# 
  1620  0216                     	;# 
  1621  0216                     	;# 
  1622  0217                     	;# 
  1623  0217                     	;# 
  1624  028C                     	;# 
  1625  0291                     	;# 
  1626  0291                     	;# 
  1627  0292                     	;# 
  1628  0293                     	;# 
  1629  0294                     	;# 
  1630  0295                     	;# 
  1631  0295                     	;# 
  1632  0296                     	;# 
  1633  0297                     	;# 
  1634  0298                     	;# 
  1635  030C                     	;# 
  1636  038C                     	;# 
  1637  0391                     	;# 
  1638  0392                     	;# 
  1639  0393                     	;# 
  1640  039A                     	;# 
  1641  039C                     	;# 
  1642  039D                     	;# 
  1643  039E                     	;# 
  1644  039F                     	;# 
  1645  0498                     	;# 
  1646  0498                     	;# 
  1647  0499                     	;# 
  1648  049A                     	;# 
  1649  049B                     	;# 
  1650  049B                     	;# 
  1651  049C                     	;# 
  1652  049D                     	;# 
  1653  049E                     	;# 
  1654  049F                     	;# 
  1655  0617                     	;# 
  1656  0618                     	;# 
  1657  0619                     	;# 
  1658  0619                     	;# 
  1659  061A                     	;# 
  1660  061B                     	;# 
  1661  061C                     	;# 
  1662  061C                     	;# 
  1663  0691                     	;# 
  1664  0692                     	;# 
  1665  0693                     	;# 
  1666  0694                     	;# 
  1667  0695                     	;# 
  1668  0696                     	;# 
  1669  0697                     	;# 
  1670  0698                     	;# 
  1671  0699                     	;# 
  1672  0891                     	;# 
  1673  0891                     	;# 
  1674  0891                     	;# 
  1675  0891                     	;# 
  1676  0891                     	;# 
  1677  0891                     	;# 
  1678  0892                     	;# 
  1679  0892                     	;# 
  1680  0892                     	;# 
  1681  0893                     	;# 
  1682  0893                     	;# 
  1683  0893                     	;# 
  1684  0893                     	;# 
  1685  0893                     	;# 
  1686  0893                     	;# 
  1687  0894                     	;# 
  1688  0894                     	;# 
  1689  0894                     	;# 
  1690  0895                     	;# 
  1691  0895                     	;# 
  1692  0895                     	;# 
  1693  0896                     	;# 
  1694  0896                     	;# 
  1695  0896                     	;# 
  1696  089B                     	;# 
  1697  0911                     	;# 
  1698  0912                     	;# 
  1699  0913                     	;# 
  1700  0914                     	;# 
  1701  0915                     	;# 
  1702  0916                     	;# 
  1703  0918                     	;# 
  1704  0919                     	;# 
  1705  091A                     	;# 
  1706  091B                     	;# 
  1707  091C                     	;# 
  1708  091D                     	;# 
  1709  091E                     	;# 
  1710  091F                     	;# 
  1711  0E0F                     	;# 
  1712  0E10                     	;# 
  1713  0E11                     	;# 
  1714  0E12                     	;# 
  1715  0E13                     	;# 
  1716  0E14                     	;# 
  1717  0E15                     	;# 
  1718  0E18                     	;# 
  1719  0E1A                     	;# 
  1720  0E1B                     	;# 
  1721  0E1C                     	;# 
  1722  0E20                     	;# 
  1723  0E21                     	;# 
  1724  0E22                     	;# 
  1725  0E24                     	;# 
  1726  0E25                     	;# 
  1727  0E28                     	;# 
  1728  0E29                     	;# 
  1729  0E2A                     	;# 
  1730  0E2B                     	;# 
  1731  0E90                     	;# 
  1732  0E91                     	;# 
  1733  0E92                     	;# 
  1734  0E94                     	;# 
  1735  0E95                     	;# 
  1736  0F0F                     	;# 
  1737  0F10                     	;# 
  1738  0F11                     	;# 
  1739  0F12                     	;# 
  1740  0F13                     	;# 
  1741  0F14                     	;# 
  1742  0F15                     	;# 
  1743  0F16                     	;# 
  1744  0F17                     	;# 
  1745  0F18                     	;# 
  1746  0F19                     	;# 
  1747  0F1A                     	;# 
  1748  0F1B                     	;# 
  1749  0F1C                     	;# 
  1750  0F1D                     	;# 
  1751  0F1E                     	;# 
  1752  0F1F                     	;# 
  1753  0F20                     	;# 
  1754  0F21                     	;# 
  1755  0F22                     	;# 
  1756  0F23                     	;# 
  1757  0FE4                     	;# 
  1758  0FE5                     	;# 
  1759  0FE6                     	;# 
  1760  0FE7                     	;# 
  1761  0FE8                     	;# 
  1762  0FE9                     	;# 
  1763  0FEA                     	;# 
  1764  0FEB                     	;# 
  1765  0FED                     	;# 
  1766  0FEE                     	;# 
  1767  0FEF                     	;# 
  1768  0000                     	;# 
  1769  0001                     	;# 
  1770  0002                     	;# 
  1771  0003                     	;# 
  1772  0004                     	;# 
  1773  0005                     	;# 
  1774  0006                     	;# 
  1775  0007                     	;# 
  1776  0008                     	;# 
  1777  0009                     	;# 
  1778  000A                     	;# 
  1779  000B                     	;# 
  1780  000C                     	;# 
  1781  0010                     	;# 
  1782  0011                     	;# 
  1783  0012                     	;# 
  1784  0013                     	;# 
  1785  0014                     	;# 
  1786  0015                     	;# 
  1787  0015                     	;# 
  1788  0016                     	;# 
  1789  0016                     	;# 
  1790  0017                     	;# 
  1791  0018                     	;# 
  1792  0019                     	;# 
  1793  0019                     	;# 
  1794  001A                     	;# 
  1795  001B                     	;# 
  1796  001C                     	;# 
  1797  001D                     	;# 
  1798  001E                     	;# 
  1799  001F                     	;# 
  1800  008C                     	;# 
  1801  0090                     	;# 
  1802  0091                     	;# 
  1803  0092                     	;# 
  1804  0093                     	;# 
  1805  0094                     	;# 
  1806  0097                     	;# 
  1807  009B                     	;# 
  1808  009B                     	;# 
  1809  009C                     	;# 
  1810  009D                     	;# 
  1811  009E                     	;# 
  1812  009F                     	;# 
  1813  010C                     	;# 
  1814  0111                     	;# 
  1815  0112                     	;# 
  1816  0115                     	;# 
  1817  0116                     	;# 
  1818  0117                     	;# 
  1819  0118                     	;# 
  1820  0119                     	;# 
  1821  018C                     	;# 
  1822  0197                     	;# 
  1823  0199                     	;# 
  1824  0199                     	;# 
  1825  0199                     	;# 
  1826  019A                     	;# 
  1827  019A                     	;# 
  1828  019A                     	;# 
  1829  019B                     	;# 
  1830  019B                     	;# 
  1831  019B                     	;# 
  1832  019B                     	;# 
  1833  019B                     	;# 
  1834  019C                     	;# 
  1835  019C                     	;# 
  1836  019C                     	;# 
  1837  019D                     	;# 
  1838  019D                     	;# 
  1839  019D                     	;# 
  1840  019E                     	;# 
  1841  019E                     	;# 
  1842  019E                     	;# 
  1843  019F                     	;# 
  1844  019F                     	;# 
  1845  019F                     	;# 
  1846  019F                     	;# 
  1847  019F                     	;# 
  1848  020C                     	;# 
  1849  0211                     	;# 
  1850  0211                     	;# 
  1851  0212                     	;# 
  1852  0212                     	;# 
  1853  0213                     	;# 
  1854  0213                     	;# 
  1855  0214                     	;# 
  1856  0214                     	;# 
  1857  0215                     	;# 
  1858  0215                     	;# 
  1859  0215                     	;# 
  1860  0215                     	;# 
  1861  0216                     	;# 
  1862  0216                     	;# 
  1863  0217                     	;# 
  1864  0217                     	;# 
  1865  028C                     	;# 
  1866  0291                     	;# 
  1867  0291                     	;# 
  1868  0292                     	;# 
  1869  0293                     	;# 
  1870  0294                     	;# 
  1871  0295                     	;# 
  1872  0295                     	;# 
  1873  0296                     	;# 
  1874  0297                     	;# 
  1875  0298                     	;# 
  1876  030C                     	;# 
  1877  038C                     	;# 
  1878  0391                     	;# 
  1879  0392                     	;# 
  1880  0393                     	;# 
  1881  039A                     	;# 
  1882  039C                     	;# 
  1883  039D                     	;# 
  1884  039E                     	;# 
  1885  039F                     	;# 
  1886  0498                     	;# 
  1887  0498                     	;# 
  1888  0499                     	;# 
  1889  049A                     	;# 
  1890  049B                     	;# 
  1891  049B                     	;# 
  1892  049C                     	;# 
  1893  049D                     	;# 
  1894  049E                     	;# 
  1895  049F                     	;# 
  1896  0617                     	;# 
  1897  0618                     	;# 
  1898  0619                     	;# 
  1899  0619                     	;# 
  1900  061A                     	;# 
  1901  061B                     	;# 
  1902  061C                     	;# 
  1903  061C                     	;# 
  1904  0691                     	;# 
  1905  0692                     	;# 
  1906  0693                     	;# 
  1907  0694                     	;# 
  1908  0695                     	;# 
  1909  0696                     	;# 
  1910  0697                     	;# 
  1911  0698                     	;# 
  1912  0699                     	;# 
  1913  0891                     	;# 
  1914  0891                     	;# 
  1915  0891                     	;# 
  1916  0891                     	;# 
  1917  0891                     	;# 
  1918  0891                     	;# 
  1919  0892                     	;# 
  1920  0892                     	;# 
  1921  0892                     	;# 
  1922  0893                     	;# 
  1923  0893                     	;# 
  1924  0893                     	;# 
  1925  0893                     	;# 
  1926  0893                     	;# 
  1927  0893                     	;# 
  1928  0894                     	;# 
  1929  0894                     	;# 
  1930  0894                     	;# 
  1931  0895                     	;# 
  1932  0895                     	;# 
  1933  0895                     	;# 
  1934  0896                     	;# 
  1935  0896                     	;# 
  1936  0896                     	;# 
  1937  089B                     	;# 
  1938  0911                     	;# 
  1939  0912                     	;# 
  1940  0913                     	;# 
  1941  0914                     	;# 
  1942  0915                     	;# 
  1943  0916                     	;# 
  1944  0918                     	;# 
  1945  0919                     	;# 
  1946  091A                     	;# 
  1947  091B                     	;# 
  1948  091C                     	;# 
  1949  091D                     	;# 
  1950  091E                     	;# 
  1951  091F                     	;# 
  1952  0E0F                     	;# 
  1953  0E10                     	;# 
  1954  0E11                     	;# 
  1955  0E12                     	;# 
  1956  0E13                     	;# 
  1957  0E14                     	;# 
  1958  0E15                     	;# 
  1959  0E18                     	;# 
  1960  0E1A                     	;# 
  1961  0E1B                     	;# 
  1962  0E1C                     	;# 
  1963  0E20                     	;# 
  1964  0E21                     	;# 
  1965  0E22                     	;# 
  1966  0E24                     	;# 
  1967  0E25                     	;# 
  1968  0E28                     	;# 
  1969  0E29                     	;# 
  1970  0E2A                     	;# 
  1971  0E2B                     	;# 
  1972  0E90                     	;# 
  1973  0E91                     	;# 
  1974  0E92                     	;# 
  1975  0E94                     	;# 
  1976  0E95                     	;# 
  1977  0F0F                     	;# 
  1978  0F10                     	;# 
  1979  0F11                     	;# 
  1980  0F12                     	;# 
  1981  0F13                     	;# 
  1982  0F14                     	;# 
  1983  0F15                     	;# 
  1984  0F16                     	;# 
  1985  0F17                     	;# 
  1986  0F18                     	;# 
  1987  0F19                     	;# 
  1988  0F1A                     	;# 
  1989  0F1B                     	;# 
  1990  0F1C                     	;# 
  1991  0F1D                     	;# 
  1992  0F1E                     	;# 
  1993  0F1F                     	;# 
  1994  0F20                     	;# 
  1995  0F21                     	;# 
  1996  0F22                     	;# 
  1997  0F23                     	;# 
  1998  0FE4                     	;# 
  1999  0FE5                     	;# 
  2000  0FE6                     	;# 
  2001  0FE7                     	;# 
  2002  0FE8                     	;# 
  2003  0FE9                     	;# 
  2004  0FEA                     	;# 
  2005  0FEB                     	;# 
  2006  0FED                     	;# 
  2007  0FEE                     	;# 
  2008  0FEF                     	;# 
  2009  0000                     	;# 
  2010  0001                     	;# 
  2011  0002                     	;# 
  2012  0003                     	;# 
  2013  0004                     	;# 
  2014  0005                     	;# 
  2015  0006                     	;# 
  2016  0007                     	;# 
  2017  0008                     	;# 
  2018  0009                     	;# 
  2019  000A                     	;# 
  2020  000B                     	;# 
  2021  000C                     	;# 
  2022  0010                     	;# 
  2023  0011                     	;# 
  2024  0012                     	;# 
  2025  0013                     	;# 
  2026  0014                     	;# 
  2027  0015                     	;# 
  2028  0015                     	;# 
  2029  0016                     	;# 
  2030  0016                     	;# 
  2031  0017                     	;# 
  2032  0018                     	;# 
  2033  0019                     	;# 
  2034  0019                     	;# 
  2035  001A                     	;# 
  2036  001B                     	;# 
  2037  001C                     	;# 
  2038  001D                     	;# 
  2039  001E                     	;# 
  2040  001F                     	;# 
  2041  008C                     	;# 
  2042  0090                     	;# 
  2043  0091                     	;# 
  2044  0092                     	;# 
  2045  0093                     	;# 
  2046  0094                     	;# 
  2047  0097                     	;# 
  2048  009B                     	;# 
  2049  009B                     	;# 
  2050  009C                     	;# 
  2051  009D                     	;# 
  2052  009E                     	;# 
  2053  009F                     	;# 
  2054  010C                     	;# 
  2055  0111                     	;# 
  2056  0112                     	;# 
  2057  0115                     	;# 
  2058  0116                     	;# 
  2059  0117                     	;# 
  2060  0118                     	;# 
  2061  0119                     	;# 
  2062  018C                     	;# 
  2063  0197                     	;# 
  2064  0199                     	;# 
  2065  0199                     	;# 
  2066  0199                     	;# 
  2067  019A                     	;# 
  2068  019A                     	;# 
  2069  019A                     	;# 
  2070  019B                     	;# 
  2071  019B                     	;# 
  2072  019B                     	;# 
  2073  019B                     	;# 
  2074  019B                     	;# 
  2075  019C                     	;# 
  2076  019C                     	;# 
  2077  019C                     	;# 
  2078  019D                     	;# 
  2079  019D                     	;# 
  2080  019D                     	;# 
  2081  019E                     	;# 
  2082  019E                     	;# 
  2083  019E                     	;# 
  2084  019F                     	;# 
  2085  019F                     	;# 
  2086  019F                     	;# 
  2087  019F                     	;# 
  2088  019F                     	;# 
  2089  020C                     	;# 
  2090  0211                     	;# 
  2091  0211                     	;# 
  2092  0212                     	;# 
  2093  0212                     	;# 
  2094  0213                     	;# 
  2095  0213                     	;# 
  2096  0214                     	;# 
  2097  0214                     	;# 
  2098  0215                     	;# 
  2099  0215                     	;# 
  2100  0215                     	;# 
  2101  0215                     	;# 
  2102  0216                     	;# 
  2103  0216                     	;# 
  2104  0217                     	;# 
  2105  0217                     	;# 
  2106  028C                     	;# 
  2107  0291                     	;# 
  2108  0291                     	;# 
  2109  0292                     	;# 
  2110  0293                     	;# 
  2111  0294                     	;# 
  2112  0295                     	;# 
  2113  0295                     	;# 
  2114  0296                     	;# 
  2115  0297                     	;# 
  2116  0298                     	;# 
  2117  030C                     	;# 
  2118  038C                     	;# 
  2119  0391                     	;# 
  2120  0392                     	;# 
  2121  0393                     	;# 
  2122  039A                     	;# 
  2123  039C                     	;# 
  2124  039D                     	;# 
  2125  039E                     	;# 
  2126  039F                     	;# 
  2127  0498                     	;# 
  2128  0498                     	;# 
  2129  0499                     	;# 
  2130  049A                     	;# 
  2131  049B                     	;# 
  2132  049B                     	;# 
  2133  049C                     	;# 
  2134  049D                     	;# 
  2135  049E                     	;# 
  2136  049F                     	;# 
  2137  0617                     	;# 
  2138  0618                     	;# 
  2139  0619                     	;# 
  2140  0619                     	;# 
  2141  061A                     	;# 
  2142  061B                     	;# 
  2143  061C                     	;# 
  2144  061C                     	;# 
  2145  0691                     	;# 
  2146  0692                     	;# 
  2147  0693                     	;# 
  2148  0694                     	;# 
  2149  0695                     	;# 
  2150  0696                     	;# 
  2151  0697                     	;# 
  2152  0698                     	;# 
  2153  0699                     	;# 
  2154  0891                     	;# 
  2155  0891                     	;# 
  2156  0891                     	;# 
  2157  0891                     	;# 
  2158  0891                     	;# 
  2159  0891                     	;# 
  2160  0892                     	;# 
  2161  0892                     	;# 
  2162  0892                     	;# 
  2163  0893                     	;# 
  2164  0893                     	;# 
  2165  0893                     	;# 
  2166  0893                     	;# 
  2167  0893                     	;# 
  2168  0893                     	;# 
  2169  0894                     	;# 
  2170  0894                     	;# 
  2171  0894                     	;# 
  2172  0895                     	;# 
  2173  0895                     	;# 
  2174  0895                     	;# 
  2175  0896                     	;# 
  2176  0896                     	;# 
  2177  0896                     	;# 
  2178  089B                     	;# 
  2179  0911                     	;# 
  2180  0912                     	;# 
  2181  0913                     	;# 
  2182  0914                     	;# 
  2183  0915                     	;# 
  2184  0916                     	;# 
  2185  0918                     	;# 
  2186  0919                     	;# 
  2187  091A                     	;# 
  2188  091B                     	;# 
  2189  091C                     	;# 
  2190  091D                     	;# 
  2191  091E                     	;# 
  2192  091F                     	;# 
  2193  0E0F                     	;# 
  2194  0E10                     	;# 
  2195  0E11                     	;# 
  2196  0E12                     	;# 
  2197  0E13                     	;# 
  2198  0E14                     	;# 
  2199  0E15                     	;# 
  2200  0E18                     	;# 
  2201  0E1A                     	;# 
  2202  0E1B                     	;# 
  2203  0E1C                     	;# 
  2204  0E20                     	;# 
  2205  0E21                     	;# 
  2206  0E22                     	;# 
  2207  0E24                     	;# 
  2208  0E25                     	;# 
  2209  0E28                     	;# 
  2210  0E29                     	;# 
  2211  0E2A                     	;# 
  2212  0E2B                     	;# 
  2213  0E90                     	;# 
  2214  0E91                     	;# 
  2215  0E92                     	;# 
  2216  0E94                     	;# 
  2217  0E95                     	;# 
  2218  0F0F                     	;# 
  2219  0F10                     	;# 
  2220  0F11                     	;# 
  2221  0F12                     	;# 
  2222  0F13                     	;# 
  2223  0F14                     	;# 
  2224  0F15                     	;# 
  2225  0F16                     	;# 
  2226  0F17                     	;# 
  2227  0F18                     	;# 
  2228  0F19                     	;# 
  2229  0F1A                     	;# 
  2230  0F1B                     	;# 
  2231  0F1C                     	;# 
  2232  0F1D                     	;# 
  2233  0F1E                     	;# 
  2234  0F1F                     	;# 
  2235  0F20                     	;# 
  2236  0F21                     	;# 
  2237  0F22                     	;# 
  2238  0F23                     	;# 
  2239  0FE4                     	;# 
  2240  0FE5                     	;# 
  2241  0FE6                     	;# 
  2242  0FE7                     	;# 
  2243  0FE8                     	;# 
  2244  0FE9                     	;# 
  2245  0FEA                     	;# 
  2246  0FEB                     	;# 
  2247  0FED                     	;# 
  2248  0FEE                     	;# 
  2249  0FEF                     	;# 
  2250  0000                     	;# 
  2251  0001                     	;# 
  2252  0002                     	;# 
  2253  0003                     	;# 
  2254  0004                     	;# 
  2255  0005                     	;# 
  2256  0006                     	;# 
  2257  0007                     	;# 
  2258  0008                     	;# 
  2259  0009                     	;# 
  2260  000A                     	;# 
  2261  000B                     	;# 
  2262  000C                     	;# 
  2263  0010                     	;# 
  2264  0011                     	;# 
  2265  0012                     	;# 
  2266  0013                     	;# 
  2267  0014                     	;# 
  2268  0015                     	;# 
  2269  0015                     	;# 
  2270  0016                     	;# 
  2271  0016                     	;# 
  2272  0017                     	;# 
  2273  0018                     	;# 
  2274  0019                     	;# 
  2275  0019                     	;# 
  2276  001A                     	;# 
  2277  001B                     	;# 
  2278  001C                     	;# 
  2279  001D                     	;# 
  2280  001E                     	;# 
  2281  001F                     	;# 
  2282  008C                     	;# 
  2283  0090                     	;# 
  2284  0091                     	;# 
  2285  0092                     	;# 
  2286  0093                     	;# 
  2287  0094                     	;# 
  2288  0097                     	;# 
  2289  009B                     	;# 
  2290  009B                     	;# 
  2291  009C                     	;# 
  2292  009D                     	;# 
  2293  009E                     	;# 
  2294  009F                     	;# 
  2295  010C                     	;# 
  2296  0111                     	;# 
  2297  0112                     	;# 
  2298  0115                     	;# 
  2299  0116                     	;# 
  2300  0117                     	;# 
  2301  0118                     	;# 
  2302  0119                     	;# 
  2303  018C                     	;# 
  2304  0197                     	;# 
  2305  0199                     	;# 
  2306  0199                     	;# 
  2307  0199                     	;# 
  2308  019A                     	;# 
  2309  019A                     	;# 
  2310  019A                     	;# 
  2311  019B                     	;# 
  2312  019B                     	;# 
  2313  019B                     	;# 
  2314  019B                     	;# 
  2315  019B                     	;# 
  2316  019C                     	;# 
  2317  019C                     	;# 
  2318  019C                     	;# 
  2319  019D                     	;# 
  2320  019D                     	;# 
  2321  019D                     	;# 
  2322  019E                     	;# 
  2323  019E                     	;# 
  2324  019E                     	;# 
  2325  019F                     	;# 
  2326  019F                     	;# 
  2327  019F                     	;# 
  2328  019F                     	;# 
  2329  019F                     	;# 
  2330  020C                     	;# 
  2331  0211                     	;# 
  2332  0211                     	;# 
  2333  0212                     	;# 
  2334  0212                     	;# 
  2335  0213                     	;# 
  2336  0213                     	;# 
  2337  0214                     	;# 
  2338  0214                     	;# 
  2339  0215                     	;# 
  2340  0215                     	;# 
  2341  0215                     	;# 
  2342  0215                     	;# 
  2343  0216                     	;# 
  2344  0216                     	;# 
  2345  0217                     	;# 
  2346  0217                     	;# 
  2347  028C                     	;# 
  2348  0291                     	;# 
  2349  0291                     	;# 
  2350  0292                     	;# 
  2351  0293                     	;# 
  2352  0294                     	;# 
  2353  0295                     	;# 
  2354  0295                     	;# 
  2355  0296                     	;# 
  2356  0297                     	;# 
  2357  0298                     	;# 
  2358  030C                     	;# 
  2359  038C                     	;# 
  2360  0391                     	;# 
  2361  0392                     	;# 
  2362  0393                     	;# 
  2363  039A                     	;# 
  2364  039C                     	;# 
  2365  039D                     	;# 
  2366  039E                     	;# 
  2367  039F                     	;# 
  2368  0498                     	;# 
  2369  0498                     	;# 
  2370  0499                     	;# 
  2371  049A                     	;# 
  2372  049B                     	;# 
  2373  049B                     	;# 
  2374  049C                     	;# 
  2375  049D                     	;# 
  2376  049E                     	;# 
  2377  049F                     	;# 
  2378  0617                     	;# 
  2379  0618                     	;# 
  2380  0619                     	;# 
  2381  0619                     	;# 
  2382  061A                     	;# 
  2383  061B                     	;# 
  2384  061C                     	;# 
  2385  061C                     	;# 
  2386  0691                     	;# 
  2387  0692                     	;# 
  2388  0693                     	;# 
  2389  0694                     	;# 
  2390  0695                     	;# 
  2391  0696                     	;# 
  2392  0697                     	;# 
  2393  0698                     	;# 
  2394  0699                     	;# 
  2395  0891                     	;# 
  2396  0891                     	;# 
  2397  0891                     	;# 
  2398  0891                     	;# 
  2399  0891                     	;# 
  2400  0891                     	;# 
  2401  0892                     	;# 
  2402  0892                     	;# 
  2403  0892                     	;# 
  2404  0893                     	;# 
  2405  0893                     	;# 
  2406  0893                     	;# 
  2407  0893                     	;# 
  2408  0893                     	;# 
  2409  0893                     	;# 
  2410  0894                     	;# 
  2411  0894                     	;# 
  2412  0894                     	;# 
  2413  0895                     	;# 
  2414  0895                     	;# 
  2415  0895                     	;# 
  2416  0896                     	;# 
  2417  0896                     	;# 
  2418  0896                     	;# 
  2419  089B                     	;# 
  2420  0911                     	;# 
  2421  0912                     	;# 
  2422  0913                     	;# 
  2423  0914                     	;# 
  2424  0915                     	;# 
  2425  0916                     	;# 
  2426  0918                     	;# 
  2427  0919                     	;# 
  2428  091A                     	;# 
  2429  091B                     	;# 
  2430  091C                     	;# 
  2431  091D                     	;# 
  2432  091E                     	;# 
  2433  091F                     	;# 
  2434  0E0F                     	;# 
  2435  0E10                     	;# 
  2436  0E11                     	;# 
  2437  0E12                     	;# 
  2438  0E13                     	;# 
  2439  0E14                     	;# 
  2440  0E15                     	;# 
  2441  0E18                     	;# 
  2442  0E1A                     	;# 
  2443  0E1B                     	;# 
  2444  0E1C                     	;# 
  2445  0E20                     	;# 
  2446  0E21                     	;# 
  2447  0E22                     	;# 
  2448  0E24                     	;# 
  2449  0E25                     	;# 
  2450  0E28                     	;# 
